City,State,Income Group,Age Group,Daily Commute (km),EV Awareness Score,Charging Stations Density (per 100 sq km),Preferred EV Type,Govt Incentive Awareness,EV Sales (2024),ICE to EV Switch (%)
Bengaluru,Karnataka,Low,26-35,21,5.1,5,Commercial EV,No,3877,13.5
Bengaluru,Karnataka,Low,18-25,22,5.2,14,4-wheeler,Yes,14633,14.4
Bengaluru,Karnataka,High,18-25,6,8.7,17,2-wheeler,No,11330,9.1
Bengaluru,Karnataka,Mid,26-35,7,8.8,3,2-wheeler,No,10460,18
Bengaluru,Karnataka,Mid,50+,40,5.3,13,2-wheeler,Yes,5235,6
Bengaluru,Karnataka,High,50+,12,8.9,4,4-wheeler,No,9065,18.8
Bengaluru,Karnataka,Low,50+,31,7.5,10,4-wheeler,No,11048,16.7
Bengaluru,Karnataka,Mid,50+,23,5.7,10,4-wheeler,Yes,11854,15.2
Bengaluru,Karnataka,Low,50+,20,6.8,20,2-wheeler,No,2393,10
Bengaluru,Karnataka,Low,18-25,38,6.2,18,Commercial EV,No,13144,8.4
Bengaluru,Karnataka,Mid,36-50,36,7.9,3,4-wheeler,Yes,4751,14.4
Bengaluru,Karnataka,Mid,26-35,28,6.9,10,Commercial EV,No,12171,14
Bengaluru,Karnataka,Low,18-25,28,9.2,17,Commercial EV,Yes,8215,10.2
Bengaluru,Karnataka,Mid,36-50,33,5.1,11,Commercial EV,No,9829,11.8
Bengaluru,Karnataka,Mid,50+,32,5.1,7,2-wheeler,Yes,9050,5.6
Bengaluru,Karnataka,Low,36-50,20,7.6,20,Commercial EV,No,14592,14.5
Bengaluru,Karnataka,High,36-50,32,8.5,8,4-wheeler,Yes,5686,12.5
Bengaluru,Karnataka,Mid,50+,8,5.1,5,Commercial EV,No,14892,17.5
Bengaluru,Karnataka,Mid,18-25,13,8.1,17,2-wheeler,Yes,10341,14
Bengaluru,Karnataka,Low,50+,33,5.9,14,2-wheeler,Yes,4358,16
Bengaluru,Karnataka,Low,26-35,17,9.2,18,Commercial EV,No,8969,14.3
Bengaluru,Karnataka,High,50+,13,7.1,14,Commercial EV,No,13666,7.2
Bengaluru,Karnataka,Mid,26-35,7,8.8,19,2-wheeler,Yes,6214,5.7
Bengaluru,Karnataka,Mid,36-50,11,8.2,13,4-wheeler,Yes,5911,9.4
Bengaluru,Karnataka,High,18-25,25,7.3,18,Commercial EV,No,4076,5.6
Bengaluru,Karnataka,Low,50+,19,5,9,2-wheeler,Yes,7270,16.6
Bengaluru,Karnataka,Mid,36-50,25,7.3,12,4-wheeler,Yes,11635,7.7
Bengaluru,Karnataka,High,26-35,28,7.3,19,Commercial EV,Yes,2965,19
Bengaluru,Karnataka,High,18-25,30,7.7,4,2-wheeler,Yes,7066,16.5
Bengaluru,Karnataka,Low,50+,38,9.3,6,Commercial EV,No,6041,8.6
Bengaluru,Karnataka,High,50+,6,7.4,3,2-wheeler,No,8437,19.8
Bengaluru,Karnataka,High,18-25,30,8.2,12,2-wheeler,No,7177,16.4
Bengaluru,Karnataka,Low,26-35,11,8.3,6,2-wheeler,No,6988,16.1
Bengaluru,Karnataka,Mid,50+,26,7.6,5,2-wheeler,Yes,4440,11.8
Bengaluru,Karnataka,Mid,26-35,18,7.8,8,4-wheeler,Yes,5591,13.3
Bengaluru,Karnataka,Low,50+,35,7.7,12,2-wheeler,Yes,14096,6.1
Bengaluru,Karnataka,High,50+,11,6.9,11,Commercial EV,Yes,2753,7.5
Bengaluru,Karnataka,Mid,50+,25,8.1,8,4-wheeler,Yes,3936,10.7
Bengaluru,Karnataka,Low,26-35,22,7.2,4,2-wheeler,Yes,9446,13.8
Bengaluru,Karnataka,High,26-35,10,8.8,12,2-wheeler,Yes,13373,18.1
Bengaluru,Karnataka,Low,26-35,29,9.2,18,4-wheeler,Yes,4976,15.7
Bengaluru,Karnataka,Mid,26-35,7,8,10,4-wheeler,No,10650,5.2
Bengaluru,Karnataka,Low,50+,16,9.4,5,4-wheeler,No,7459,11
Bengaluru,Karnataka,High,26-35,13,8.3,14,4-wheeler,No,9647,18
Bengaluru,Karnataka,Mid,50+,31,9.2,15,Commercial EV,No,2837,10.1
Bengaluru,Karnataka,High,18-25,35,7,15,4-wheeler,No,13778,18.3
Bengaluru,Karnataka,Low,26-35,38,6.4,7,2-wheeler,No,12907,10.1
Bengaluru,Karnataka,High,50+,27,9.1,8,4-wheeler,No,8090,7.3
Bengaluru,Karnataka,Mid,18-25,32,6.6,5,Commercial EV,No,7138,18.6
Bengaluru,Karnataka,Low,18-25,39,7.8,8,Commercial EV,Yes,6108,9.6
Delhi,Delhi,Low,50+,17,5.8,12,4-wheeler,Yes,11442,17.7
Delhi,Delhi,Mid,50+,9,5.5,8,Commercial EV,No,4601,18.7
Delhi,Delhi,Mid,26-35,11,5.5,20,4-wheeler,No,11652,11
Delhi,Delhi,Low,36-50,40,8,18,Commercial EV,Yes,5756,15.5
Delhi,Delhi,High,36-50,8,5.3,15,4-wheeler,No,7226,7.4
Delhi,Delhi,Low,18-25,30,6.1,19,2-wheeler,Yes,1662,16.9
Delhi,Delhi,Low,26-35,39,8.2,10,Commercial EV,No,7378,12.3
Delhi,Delhi,Mid,36-50,20,6.1,7,Commercial EV,Yes,1579,12.4
Delhi,Delhi,Low,26-35,21,5.1,4,2-wheeler,Yes,11083,6.5
Delhi,Delhi,Low,36-50,14,7.8,17,Commercial EV,No,9299,9.4
Delhi,Delhi,High,36-50,17,7.2,6,Commercial EV,Yes,8156,6
Delhi,Delhi,Mid,18-25,13,9.4,4,Commercial EV,No,8932,13.7
Delhi,Delhi,Mid,26-35,36,5.7,14,2-wheeler,No,7422,19.8
Delhi,Delhi,Mid,50+,32,6.8,6,Commercial EV,No,5287,7.8
Delhi,Delhi,Mid,26-35,16,9.3,10,4-wheeler,Yes,3037,11.5
Delhi,Delhi,High,26-35,9,7.4,8,Commercial EV,Yes,11316,7.1
Delhi,Delhi,High,18-25,19,7.9,19,Commercial EV,Yes,9773,8.9
Delhi,Delhi,High,18-25,24,8.7,3,4-wheeler,Yes,9730,16.3
Delhi,Delhi,Mid,26-35,37,6.7,6,Commercial EV,Yes,5139,6.3
Delhi,Delhi,Mid,18-25,8,8.6,12,Commercial EV,No,12430,12.3
Delhi,Delhi,Low,50+,9,6.5,18,4-wheeler,No,11915,16.1
Delhi,Delhi,Mid,26-35,28,8.8,8,Commercial EV,Yes,8713,12
Delhi,Delhi,Low,18-25,40,5.4,4,Commercial EV,No,14106,9.6
Delhi,Delhi,High,18-25,11,8.2,13,Commercial EV,Yes,13192,14.1
Delhi,Delhi,Mid,18-25,34,6.1,19,2-wheeler,Yes,11161,6
Delhi,Delhi,High,50+,11,9.5,7,4-wheeler,No,8668,7.4
Delhi,Delhi,Mid,26-35,5,8.3,9,4-wheeler,No,14857,13.6
Delhi,Delhi,High,50+,33,6,7,4-wheeler,Yes,13365,15.4
Delhi,Delhi,Mid,18-25,31,9.5,10,Commercial EV,Yes,5756,18.6
Delhi,Delhi,Mid,26-35,21,8.4,14,4-wheeler,No,9427,17.2
Delhi,Delhi,High,18-25,5,6.9,7,4-wheeler,Yes,9781,6.5
Delhi,Delhi,High,18-25,36,9,13,Commercial EV,Yes,1409,19.8
Delhi,Delhi,Low,36-50,11,6,20,Commercial EV,Yes,7958,10.8
Delhi,Delhi,Low,18-25,29,5.4,10,2-wheeler,No,10134,12.7
Delhi,Delhi,Low,18-25,14,9.2,9,4-wheeler,No,9817,15.1
Delhi,Delhi,High,50+,6,7.5,13,2-wheeler,Yes,13256,8.5
Delhi,Delhi,Mid,26-35,30,6.9,16,Commercial EV,Yes,6984,5.3
Delhi,Delhi,High,36-50,16,9.4,7,4-wheeler,Yes,2262,19.1
Delhi,Delhi,Low,18-25,38,7,6,2-wheeler,No,1829,8.6
Delhi,Delhi,Low,18-25,27,5.9,17,4-wheeler,No,3820,12.2
Delhi,Delhi,High,50+,32,5.8,14,Commercial EV,No,5352,10.9
Delhi,Delhi,High,18-25,30,8.3,13,Commercial EV,No,6041,12.5
Delhi,Delhi,High,50+,12,5.3,11,2-wheeler,Yes,10747,17.3
Delhi,Delhi,Mid,36-50,23,8.7,5,Commercial EV,No,10040,15.4
Delhi,Delhi,High,18-25,26,5.6,5,4-wheeler,Yes,4412,17.1
Delhi,Delhi,Mid,50+,27,5.6,13,4-wheeler,No,3897,19.3
Delhi,Delhi,High,50+,31,8.5,19,2-wheeler,Yes,8360,16.7
Delhi,Delhi,Low,50+,12,5.4,6,4-wheeler,No,9271,14.5
Delhi,Delhi,Mid,36-50,13,6.5,13,Commercial EV,Yes,11796,10.5
Delhi,Delhi,Mid,36-50,16,5.7,4,4-wheeler,Yes,12632,5.5
Mumbai,Maharashtra,Low,26-35,11,9,10,Commercial EV,Yes,1674,18.5
Mumbai,Maharashtra,Low,50+,12,6.7,5,4-wheeler,No,10096,16.6
Mumbai,Maharashtra,High,26-35,5,9,7,2-wheeler,No,14236,5.7
Mumbai,Maharashtra,Low,50+,5,7.5,8,Commercial EV,Yes,6258,11.3
Mumbai,Maharashtra,Low,50+,20,6.7,3,2-wheeler,Yes,3491,12.2
Mumbai,Maharashtra,Low,18-25,19,6.9,6,2-wheeler,Yes,10012,10.3
Mumbai,Maharashtra,Low,50+,21,7.2,5,Commercial EV,No,2311,15.9
Mumbai,Maharashtra,Mid,18-25,31,5.3,8,4-wheeler,No,7847,5.9
Mumbai,Maharashtra,Low,18-25,9,6.6,6,Commercial EV,Yes,6270,12.8
